            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      287
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.187739 seconds
| QMMM:                 Dspev diag routine = 0.203816 seconds
| QMMM:                Dspevd diag routine = 0.075431 seconds
| QMMM:                Dspevx diag routine = 0.337455 seconds
| QMMM:                 Dsyev diag routine = 0.186595 seconds
| QMMM:                Dsyevd diag routine = 0.046743 seconds
| QMMM:                Dsyevr diag routine = 0.059913 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.128569 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4110    8.1550  -19.9850
  QMMM:     2        2      C        3.8110    8.3350  -19.4570
  QMMM:     3        3      C        4.2110    7.1940  -18.5440
  QMMM:     4        4      C        5.6170    7.3790  -18.0160
  QMMM:     5        5      C        6.0150    6.2380  -17.1040
  QMMM:     6        6      C        7.4210    6.4230  -16.5750
  QMMM:     7        7      C        7.8180    5.2820  -15.6630
  QMMM:     8        8      C        9.2230    5.4690  -15.1360
  QMMM:     9        9      C        9.6050    4.3220  -14.2210
  QMMM:    10       10      O       10.9840    4.4200  -13.8340
  QMMM:    11       11      C       11.3020    5.2540  -12.8020
  QMMM:    12       12      O       10.4070    5.8940  -12.2460
  QMMM:    13       13      C       12.7660    5.2320  -12.4820
  QMMM:    14       14      C       13.1820    6.5070  -11.7810
  QMMM:    15       15      C       14.6100    6.4150  -11.2880
  QMMM:    16       16      C       15.0180    7.6950  -10.5890
  QMMM:    17       17      C       16.4320    7.5970  -10.0550
  QMMM:    18       18      C       16.8240    8.8830   -9.3530
  QMMM:    19       19      C       18.2370    8.7430   -8.8000
  QMMM:    20       20      N       18.7410    9.9860   -8.1270
  QMMM:    21       21      C       18.1810   10.1110   -6.7430
  QMMM:    22       22      C       18.1830   11.5510   -6.2130
  QMMM:    23       23      O       17.5590   12.3540   -7.1970
  QMMM:    24       24      C       20.2410   10.0180   -8.1070
  QMMM:    25       25      C       20.8560   10.4490   -9.4330
  QMMM:    26       26      C       22.3660   10.4910   -9.2950
  QMMM:    27       27      C       23.0070   10.8960  -10.6060
  QMMM:    28       28      C       24.5160   10.9320  -10.4840
  QMMM:    29       29      C       25.1490   11.3070  -11.8070
  QMMM:    30       30      C       26.6580   11.3410  -11.6970
  QMMM:    31       31      C       27.2860   11.5390  -13.0450
  QMMM:    32       32      O       26.8130   11.2670  -14.1500
  QMMM:    33       33      O       28.5370   12.0700  -12.9570
  QMMM:    34       34      C       29.2740   12.2840  -14.1870
  QMMM:    35       35      C       28.8900   13.6480  -14.7490
  QMMM:    36       36      C       29.2880   13.7830  -16.2030
  QMMM:    37       37      C       28.8950   15.1400  -16.7480
  QMMM:    38       38      C       29.2910   15.2810  -18.2020
  QMMM:    39       39      C       28.9000   16.6380  -18.7480
